,Product,Minimum,Maximum,Average,Date
0,Amla KG,110,120,115,2023-04-16
1,Apple(Fuji) KG,225,250,237.5,2023-04-16
2,Apple(Jholey) KG,180,200,190,2023-04-16
3,Arum KG,40,50,45,2023-04-16
4,Asparagus KG,250,300,275,2023-04-16
5,Avocado KG,400,500,450,2023-04-16
6,Bakula KG,60,70,65,2023-04-16
7,Bamboo Shoot KG,90,100,95,2023-04-16
8,Banana Per Dozen,170,180,175,2023-04-16
9,Barela KG,40,50,45,2023-04-16
10,Bauhania flower KG,230,250,240,2023-04-16
11,Bottle Gourd KG,30,40,35,2023-04-16
12,Brd Leaf Mustard KG,50,60,55,2023-04-16
13,Brinjal Long KG,30,35,32.67,2023-04-16
14,Brinjal Round KG,35,40,37.67,2023-04-16
15,Brocauli KG,60,70,65,2023-04-16
16,Cabbage(Local) KG,10,15,12.33,2023-04-16
17,Capsicum KG,70,80,75,2023-04-16
18,Carrot(Local) KG,50,60,55,2023-04-16
19,Carrot(Terai) KG,40,50,45,2023-04-16
20,Cauli Local KG,35,45,40,2023-04-16
21,Cauli Local(Jyapu) KG,50,60,55,2023-04-16
22,Celery KG,120,150,135,2023-04-16
23,Chilli Dry KG,450,480,465,2023-04-16
24,Chilli Green KG,60,70,65,2023-04-16
25,Chilli Green(Akbare) KG,250,300,275,2023-04-16
26,Chilli Green(Bullet) KG,60,70,65,2023-04-16
27,Chilli Green(Machhe) KG,80,90,85,2023-04-16
28,Christophine KG,35,40,37.67,2023-04-16
29,Clive Dry KG,180,200,190,2023-04-16
30,Clive Green KG,50,60,55,2023-04-16
31,Coriander Green KG,40,50,45,2023-04-16
32,Cow pea(Long) KG,60,70,65,2023-04-16
33,Cress Leaf KG,100,110,105,2023-04-16
34,Cucumber(Hybrid) KG,40,50,45,2023-04-16
35,Cucumber(Local) KG,80,90,85,2023-04-16
36,Drumstick KG,70,80,75,2023-04-16
37,Fennel Leaf KG,100,110,105,2023-04-16
38,Fenugreek Leaf KG,100,110,105,2023-04-16
39,Fish Fresh(Bachuwa) KG,260,280,270,2023-04-16
40,Fish Fresh(Chhadi) KG,280,300,290,2023-04-16
41,Fish Fresh(Mungari) KG,280,300,290,2023-04-16
42,Fish Fresh(Rahu) KG,330,360,345,2023-04-16
43,French Bean(Hybrid) KG,40,45,42.33,2023-04-16
44,French Bean(Local) KG,25,35,30,2023-04-16
45,French Bean(Rajma) KG,90,100,95,2023-04-16
46,Garlic Dry Chinese KG,170,180,175,2023-04-16
47,Garlic Dry Nepali KG,90,100,95,2023-04-16
48,Garlic Green KG,50,60,55,2023-04-16
49,Ginger KG,110,120,115,2023-04-16
50,Grapes(Black) KG,180,200,190,2023-04-16
51,Grapes(Green) KG,120,130,125,2023-04-16
52,Green Peas KG,70,80,75,2023-04-16
53,Gundruk KG,250,300,275,2023-04-16
54,Jack Fruit KG,60,70,65,2023-04-16
55,Kinnow KG,120,150,135,2023-04-16
56,Kiwi KG,400,500,450,2023-04-16
57,Knolkhol KG,50,60,55,2023-04-16
58,Lettuce KG,40,50,45,2023-04-16
59,Lime KG,240,280,256.67,2023-04-16
60,Mandarin KG,225,250,237.5,2023-04-16
61,Mint KG,150,200,175,2023-04-16
62,Mushroom(Button) KG,280,300,290,2023-04-16
63,Mushroom(Kanya) KG,140,160,150,2023-04-16
64,Mustard Leaf KG,30,40,35,2023-04-16
65,Neuro KG,90,100,95,2023-04-16
66,Okara KG,60,70,65,2023-04-16
67,Onion Dry (Indian) KG,31,33,32,2023-04-16
68,Onion Green KG,40,50,45,2023-04-16
69,Orange(Indian) KG,140,150,145,2023-04-16
70,Papaya(Indian) KG,70,80,75,2023-04-16
71,Papaya(Nepali) KG,60,70,65,2023-04-16
72,Parseley KG,220,250,235,2023-04-16
73,Pear(Chinese) KG,225,250,237.5,2023-04-16
74,Pineapple 1 Pc,180,200,190,2023-04-16
75,Pointed Gourd(Terai) KG,90,100,95,2023-04-16
76,Pomegranate KG,225,250,237.5,2023-04-16
77,Potato Red KG,32,34,33,2023-04-16
78,Potato Red(Indian) KG,28,30,29,2023-04-16
79,Potato White KG,26,28,27,2023-04-16
80,Pumpkin KG,40,50,45,2023-04-16
81,Raddish White(Hybrid) KG,30,35,32.67,2023-04-16
82,Raddish White(Local) KG,20,25,22.33,2023-04-16
83,Red Cabbbage KG,50,60,55,2023-04-16
84,Smooth Gourd KG,30,40,35,2023-04-16
85,Snake Gourd KG,40,50,45,2023-04-16
86,Spinach Leaf KG,100,110,105,2023-04-16
87,Sponge Gourd KG,70,80,75,2023-04-16
88,Squash(Long) KG,30,35,32.67,2023-04-16
89,Squash(Round) KG,30,35,32.67,2023-04-16
90,Strawberry KG,350,400,375,2023-04-16
91,Sugarbeet KG,70,80,75,2023-04-16
92,Sweet Orange KG,180,200,190,2023-04-16
93,Sweet Potato KG,70,80,75,2023-04-16
94,Sword Bean KG,60,70,65,2023-04-16
95,Tamarind KG,150,160,155,2023-04-16
96,Tofu KG,120,130,125,2023-04-16
97,Tomato Big(Indian) KG,50,60,55,2023-04-16
98,Tomato Big(Nepali) KG,50,60,55,2023-04-16
99,Tomato Small(Indian) KG,25,35,30,2023-04-16
100,Tomato Small(Local) KG,15,20,17.67,2023-04-16
101,Tomato Small(Terai) KG,25,35,30,2023-04-16
102,Tomato Small(Tunnel) KG,25,35,30,2023-04-16
103,Turnip KG,50,60,55,2023-04-16
104,Turnip A KG,60,70,65,2023-04-16
105,Water Melon(Green) KG,35,40,37.67,2023-04-16
106,Yam KG,60,70,65,2023-04-16
0,Amla KG,120,130,125,2023-04-17
1,Apple(Fuji) KG,225,250,237.5,2023-04-17
2,Apple(Jholey) KG,180,200,190,2023-04-17
3,Arum KG,40,50,45,2023-04-17
4,Asparagus KG,250,300,275,2023-04-17
5,Avocado KG,400,500,450,2023-04-17
6,Bamboo Shoot KG,90,100,95,2023-04-17
7,Banana Per Dozen,160,170,165,2023-04-17
8,Barela KG,30,40,35,2023-04-17
9,Bauhania flower KG,230,250,240,2023-04-17
10,Bitter Gourd KG,70,80,75,2023-04-17
11,Bottle Gourd KG,25,30,27.67,2023-04-17
12,Brd Leaf Mustard KG,30,40,35,2023-04-17
13,Brinjal Long KG,30,35,32.67,2023-04-17
14,Brinjal Round KG,35,40,37.67,2023-04-17
15,Brocauli KG,60,70,65,2023-04-17
16,Cabbage(Local) KG,12,15,13.5,2023-04-17
17,Capsicum KG,80,90,85,2023-04-17
18,Carrot(Local) KG,60,70,65,2023-04-17
19,Carrot(Terai) KG,50,60,55,2023-04-17
20,Cauli Local KG,30,35,32.67,2023-04-17
21,Cauli Local(Jyapu) KG,40,50,45,2023-04-17
22,Celery KG,120,150,135,2023-04-17
23,Chilli Dry KG,450,480,465,2023-04-17
24,Chilli Green KG,60,70,65,2023-04-17
25,Chilli Green(Akbare) KG,250,300,275,2023-04-17
26,Chilli Green(Bullet) KG,60,70,65,2023-04-17
27,Chilli Green(Machhe) KG,70,80,75,2023-04-17
28,Christophine KG,30,40,35,2023-04-17
29,Clive Dry KG,180,200,190,2023-04-17
30,Clive Green KG,40,50,45,2023-04-17
31,Coriander Green KG,40,50,45,2023-04-17
32,Cow pea(Long) KG,60,70,65,2023-04-17
33,Cress Leaf KG,100,110,105,2023-04-17
34,Cucumber(Hybrid) KG,40,50,45,2023-04-17
35,Cucumber(Local) KG,80,90,85,2023-04-17
36,Drumstick KG,60,70,65,2023-04-17
37,Fennel Leaf KG,100,110,105,2023-04-17
38,Fenugreek Leaf KG,100,110,105,2023-04-17
39,Fish Fresh(Bachuwa) KG,260,280,270,2023-04-17
40,Fish Fresh(Chhadi) KG,230,260,245,2023-04-17
41,Fish Fresh(Mungari) KG,300,330,315,2023-04-17
42,Fish Fresh(Rahu) KG,330,360,345,2023-04-17
43,French Bean(Hybrid) KG,30,35,32.67,2023-04-17
44,French Bean(Local) KG,20,25,22.33,2023-04-17
45,French Bean(Rajma) KG,80,90,85,2023-04-17
46,Garlic Dry Chinese KG,170,180,175,2023-04-17
47,Garlic Dry Nepali KG,90,100,95,2023-04-17
48,Garlic Green KG,50,60,55,2023-04-17
49,Ginger KG,130,140,135,2023-04-17
50,Grapes(Black) KG,180,200,190,2023-04-17
51,Grapes(Green) KG,130,150,140,2023-04-17
52,Green Peas KG,70,80,75,2023-04-17
53,Gundruk KG,250,300,275,2023-04-17
54,Jack Fruit KG,60,70,65,2023-04-17
55,Kinnow KG,120,150,135,2023-04-17
56,Kiwi KG,400,500,450,2023-04-17
57,Knolkhol KG,40,50,45,2023-04-17
58,Lettuce KG,40,50,45,2023-04-17
59,Lime KG,230,250,240,2023-04-17
60,Mandarin KG,225,250,237.5,2023-04-17
61,Mango(Dushari) KG,225,250,237.5,2023-04-17
62,Mint KG,150,200,175,2023-04-17
63,Mushroom(Button) KG,300,350,326.67,2023-04-17
64,Mushroom(Kanya) KG,140,180,156.67,2023-04-17
65,Mustard Leaf KG,30,40,35,2023-04-17
66,Neuro KG,90,100,95,2023-04-17
67,Okara KG,50,60,55,2023-04-17
68,Onion Dry (Indian) KG,32,35,33.67,2023-04-17
69,Onion Green KG,30,35,32.5,2023-04-17
70,Orange(Indian) KG,140,150,145,2023-04-17
71,Papaya(Indian) KG,70,80,75,2023-04-17
72,Papaya(Nepali) KG,60,70,65,2023-04-17
73,Parseley KG,220,250,235,2023-04-17
74,Pear(Local) KG,225,250,237.5,2023-04-17
75,Pineapple 1 Pc,180,200,190,2023-04-17
76,Pointed Gourd(Local) KG,90,100,95,2023-04-17
77,Pointed Gourd(Terai) KG,90,100,95,2023-04-17
78,Pomegranate KG,225,250,237.5,2023-04-17
79,Potato Red KG,32,35,33.33,2023-04-17
80,Potato Red(Indian) KG,30,32,31,2023-04-17
81,Potato White KG,28,30,29,2023-04-17
82,Pumpkin KG,40,45,42.33,2023-04-17
83,Raddish White(Hybrid) KG,30,35,32.67,2023-04-17
84,Raddish White(Local) KG,20,25,22.33,2023-04-17
85,Red Cabbbage KG,40,50,45,2023-04-17
86,Smooth Gourd KG,25,35,30,2023-04-17
87,Snake Gourd KG,30,40,35,2023-04-17
88,Spinach Leaf KG,100,110,105,2023-04-17
89,Sponge Gourd KG,50,60,55,2023-04-17
90,Squash(Long) KG,20,25,22.33,2023-04-17
91,Squash(Round) KG,20,25,22.33,2023-04-17
92,Strawberry KG,250,300,275,2023-04-17
93,Sugarbeet KG,60,70,65,2023-04-17
94,Sweet Orange KG,180,200,190,2023-04-17
95,Sweet Potato KG,70,80,75,2023-04-17
96,Sword Bean KG,60,70,65,2023-04-17
97,Tamarind KG,150,160,155,2023-04-17
98,Tofu KG,120,130,125,2023-04-17
99,Tomato Big(Indian) KG,40,50,45,2023-04-17
100,Tomato Big(Nepali) KG,40,50,45,2023-04-17
101,Tomato Small(Indian) KG,30,35,32.67,2023-04-17
102,Tomato Small(Local) KG,20,25,22.33,2023-04-17
103,Tomato Small(Terai) KG,30,35,32.67,2023-04-17
104,Tomato Small(Tunnel) KG,30,35,32.67,2023-04-17
105,Turnip KG,50,60,55,2023-04-17
106,Turnip A KG,60,70,65,2023-04-17
107,Water Melon(Green) KG,35,40,37.67,2023-04-17
108,Yam KG,60,70,65,2023-04-17
0,Amla KG,120,130,125,2023-04-18
1,Apple(Fuji) KG,225,250,237.5,2023-04-18
2,Apple(Jholey) KG,180,200,190,2023-04-18
3,Arum KG,40,50,45,2023-04-18
4,Asparagus KG,250,300,275,2023-04-18
5,Avocado KG,400,500,450,2023-04-18
6,Banana Per Dozen,160,170,165,2023-04-18
7,Barela KG,40,50,45,2023-04-18
8,Bauhania flower KG,220,250,233.33,2023-04-18
9,Bitter Gourd KG,50,60,55,2023-04-18
10,Bottle Gourd KG,25,30,27.67,2023-04-18
11,Brd Leaf Mustard KG,30,40,35,2023-04-18
12,Brinjal Long KG,30,35,32.67,2023-04-18
13,Brinjal Round KG,40,50,45,2023-04-18
14,Brocauli KG,50,60,55,2023-04-18
15,Cabbage(Local) KG,10,15,12.33,2023-04-18
16,Capsicum KG,90,100,95,2023-04-18
17,Carrot(Local) KG,70,80,75,2023-04-18
18,Carrot(Terai) KG,50,60,55,2023-04-18
19,Cauli Local KG,25,35,30,2023-04-18
20,Cauli Local(Jyapu) KG,40,50,45,2023-04-18
21,Celery KG,120,150,135,2023-04-18
22,Chilli Dry KG,450,480,465,2023-04-18
23,Chilli Green KG,60,70,65,2023-04-18
24,Chilli Green(Akbare) KG,250,300,275,2023-04-18
25,Chilli Green(Bullet) KG,60,70,65,2023-04-18
26,Chilli Green(Machhe) KG,70,80,75,2023-04-18
27,Christophine KG,30,40,35,2023-04-18
28,Clive Dry KG,180,200,190,2023-04-18
29,Clive Green KG,40,50,45,2023-04-18
30,Coriander Green KG,40,50,45,2023-04-18
31,Cow pea(Long) KG,60,70,65,2023-04-18
32,Cress Leaf KG,100,110,105,2023-04-18
33,Cucumber(Hybrid) KG,40,50,45,2023-04-18
34,Cucumber(Local) KG,80,90,85,2023-04-18
35,Drumstick KG,50,60,55,2023-04-18
36,Fennel Leaf KG,100,110,105,2023-04-18
37,Fenugreek Leaf KG,100,110,105,2023-04-18
38,Fish Fresh(Bachuwa) KG,260,280,270,2023-04-18
39,Fish Fresh(Chhadi) KG,240,260,250,2023-04-18
40,Fish Fresh(Mungari) KG,300,330,315,2023-04-18
41,Fish Fresh(Rahu) KG,330,360,345,2023-04-18
42,French Bean(Hybrid) KG,30,35,32.67,2023-04-18
43,French Bean(Local) KG,20,25,22.33,2023-04-18
44,French Bean(Rajma) KG,70,80,75,2023-04-18
45,Garlic Dry Chinese KG,170,180,175,2023-04-18
46,Garlic Dry Nepali KG,90,100,95,2023-04-18
47,Garlic Green KG,50,60,55,2023-04-18
48,Ginger KG,120,130,125,2023-04-18
49,Grapes(Black) KG,200,230,215,2023-04-18
50,Grapes(Green) KG,120,150,135,2023-04-18
51,Green Peas KG,70,80,75,2023-04-18
52,Gundruk KG,250,300,275,2023-04-18
53,Jack Fruit KG,60,70,65,2023-04-18
54,Kinnow KG,120,150,135,2023-04-18
55,Kiwi KG,400,500,450,2023-04-18
56,Knolkhol KG,40,50,45,2023-04-18
57,Lettuce KG,40,50,45,2023-04-18
58,Lime KG,230,250,240,2023-04-18
59,Mandarin KG,225,250,237.5,2023-04-18
60,Mint KG,120,150,135,2023-04-18
61,Mushroom(Button) KG,300,350,326.67,2023-04-18
62,Mushroom(Kanya) KG,140,180,160,2023-04-18
63,Mustard Leaf KG,30,40,35,2023-04-18
64,Neuro KG,90,100,95,2023-04-18
65,Okara KG,50,60,55,2023-04-18
66,Onion Dry (Indian) KG,30,35,32,2023-04-18
67,Onion Green KG,30,35,32.67,2023-04-18
68,Orange(Indian) KG,140,150,145,2023-04-18
69,Papaya(Indian) KG,70,80,75,2023-04-18
70,Papaya(Nepali) KG,60,70,65,2023-04-18
71,Parseley KG,220,250,235,2023-04-18
72,Pear(Chinese) KG,225,250,237.5,2023-04-18
73,Pineapple 1 Pc,180,200,190,2023-04-18
74,Pointed Gourd(Local) KG,100,120,110,2023-04-18
75,Pointed Gourd(Terai) KG,90,100,95,2023-04-18
76,Pomegranate KG,225,250,237.5,2023-04-18
77,Potato Red KG,31,35,32.67,2023-04-18
78,Potato Red(Indian) KG,29,31,30,2023-04-18
79,Potato White KG,27,29,28,2023-04-18
80,Pumpkin KG,40,50,45,2023-04-18
81,Raddish White(Hybrid) KG,30,35,32.67,2023-04-18
82,Raddish White(Local) KG,20,25,22.33,2023-04-18
83,Red Cabbbage KG,40,50,45,2023-04-18
84,Smooth Gourd KG,30,35,32.67,2023-04-18
85,Snake Gourd KG,40,50,45,2023-04-18
86,Spinach Leaf KG,100,110,105,2023-04-18
87,Sponge Gourd KG,40,50,45,2023-04-18
88,Squash(Long) KG,25,30,27.67,2023-04-18
89,Squash(Round) KG,25,30,27.67,2023-04-18
90,Strawberry KG,250,300,275,2023-04-18
91,Sugarbeet KG,60,70,65,2023-04-18
92,Sweet Orange KG,180,200,190,2023-04-18
93,Sweet Potato KG,70,80,75,2023-04-18
94,Sword Bean KG,60,70,65,2023-04-18
95,Tamarind KG,150,160,155,2023-04-18
96,Tofu KG,120,130,125,2023-04-18
97,Tomato Big(Indian) KG,50,60,55,2023-04-18
98,Tomato Big(Nepali) KG,50,60,55,2023-04-18
99,Tomato Small(Indian) KG,30,35,32.67,2023-04-18
100,Tomato Small(Local) KG,20,25,22.33,2023-04-18
101,Tomato Small(Terai) KG,30,35,32.67,2023-04-18
102,Tomato Small(Tunnel) KG,30,35,32.67,2023-04-18
103,Turnip KG,50,60,55,2023-04-18
104,Turnip A KG,50,60,55,2023-04-18
105,Water Melon(Green) KG,35,40,37.67,2023-04-18
0,Amla KG,120,130,125,2023-04-19
1,Apple(Fuji) KG,250,280,265,2023-04-19
2,Apple(Jholey) KG,200,220,210,2023-04-19
3,Arum KG,40,50,45,2023-04-19
4,Asparagus KG,250,300,275,2023-04-19
5,Avocado KG,400,500,450,2023-04-19
6,Bakula KG,70,80,75,2023-04-19
7,Bamboo Shoot KG,90,100,95,2023-04-19
8,Banana Per Dozen,170,180,175,2023-04-19
9,Barela KG,40,50,45,2023-04-19
10,Bauhania flower KG,230,250,240,2023-04-19
11,Bitter Gourd KG,40,50,45,2023-04-19
12,Bottle Gourd KG,25,30,27.67,2023-04-19
13,Brd Leaf Mustard KG,30,40,35,2023-04-19
14,Brinjal Long KG,30,35,32.67,2023-04-19
15,Brinjal Round KG,40,50,45,2023-04-19
16,Brocauli KG,50,60,55,2023-04-19
17,Cabbage(Local) KG,20,25,22.33,2023-04-19
18,Capsicum KG,90,100,95,2023-04-19
19,Carrot(Local) KG,70,80,75,2023-04-19
20,Cauli Local KG,30,40,35,2023-04-19
21,Cauli Local(Jyapu) KG,40,45,42.33,2023-04-19
22,Celery KG,120,150,135,2023-04-19
23,Chilli Dry KG,450,480,465,2023-04-19
24,Chilli Green KG,60,70,65,2023-04-19
25,Chilli Green(Akbare) KG,250,300,275,2023-04-19
26,Chilli Green(Bullet) KG,60,70,65,2023-04-19
27,Chilli Green(Machhe) KG,70,80,75,2023-04-19
28,Christophine KG,30,40,35,2023-04-19
29,Clive Dry KG,180,200,190,2023-04-19
30,Clive Green KG,50,60,55,2023-04-19
31,Coriander Green KG,40,50,45,2023-04-19
32,Cow pea(Long) KG,60,70,65,2023-04-19
33,Cress Leaf KG,90,100,95,2023-04-19
34,Cucumber(Hybrid) KG,40,50,45,2023-04-19
35,Cucumber(Local) KG,90,100,95,2023-04-19
36,Drumstick KG,60,70,65,2023-04-19
37,Fennel Leaf KG,90,100,95,2023-04-19
38,Fenugreek Leaf KG,90,100,95,2023-04-19
39,Fish Fresh(Bachuwa) KG,280,300,290,2023-04-19
40,Fish Fresh(Chhadi) KG,260,290,275,2023-04-19
41,Fish Fresh(Mungari) KG,300,330,315,2023-04-19
42,Fish Fresh(Rahu) KG,330,360,345,2023-04-19
43,French Bean(Hybrid) KG,30,35,32.67,2023-04-19
44,French Bean(Local) KG,20,25,22.33,2023-04-19
45,French Bean(Rajma) KG,80,90,85,2023-04-19
46,Garlic Dry Chinese KG,170,180,175,2023-04-19
47,Garlic Dry Nepali KG,90,100,95,2023-04-19
48,Garlic Green KG,60,70,65,2023-04-19
49,Ginger KG,120,130,125,2023-04-19
50,Grapes(Black) KG,220,250,235,2023-04-19
51,Grapes(Green) KG,130,160,146.67,2023-04-19
52,Green Peas KG,80,90,85,2023-04-19
53,Gundruk KG,250,300,275,2023-04-19
54,Jack Fruit KG,60,70,65,2023-04-19
55,Kinnow KG,120,150,135,2023-04-19
56,Kiwi KG,400,500,450,2023-04-19
57,Knolkhol KG,40,50,45,2023-04-19
58,Lettuce KG,40,50,45,2023-04-19
59,Lime KG,230,250,240,2023-04-19
60,Mandarin KG,250,280,265,2023-04-19
61,Mango(Dushari) KG,150,180,165,2023-04-19
62,Mint KG,120,150,135,2023-04-19
63,Mustard Leaf KG,30,40,35,2023-04-19
64,Neuro KG,90,100,95,2023-04-19
65,Okara KG,70,80,75,2023-04-19
66,Onion Dry (Indian) KG,31,35,32.67,2023-04-19
67,Onion Green KG,20,30,25,2023-04-19
68,Orange(Indian) KG,150,160,155,2023-04-19
69,Papaya(Indian) KG,80,90,85,2023-04-19
70,Papaya(Nepali) KG,60,70,65,2023-04-19
71,Parseley KG,220,250,235,2023-04-19
72,Pear(Chinese) KG,240,260,250,2023-04-19
73,Pineapple 1 Pc,180,200,190,2023-04-19
74,Pointed Gourd(Local) KG,90,100,95,2023-04-19
75,Pointed Gourd(Terai) KG,80,90,85,2023-04-19
76,Pomegranate KG,250,280,265,2023-04-19
77,Potato Red KG,32,35,33.67,2023-04-19
78,Potato Red(Indian) KG,29,31,30,2023-04-19
79,Potato White KG,26,28,27,2023-04-19
80,Pumpkin KG,30,40,35,2023-04-19
81,Raddish White(Hybrid) KG,25,30,27.67,2023-04-19
82,Raddish White(Local) KG,15,20,17.67,2023-04-19
83,Red Cabbbage KG,40,50,45,2023-04-19
84,Smooth Gourd KG,30,35,32.67,2023-04-19
85,Snake Gourd KG,30,40,35,2023-04-19
86,Spinach Leaf KG,90,100,95,2023-04-19
87,Sponge Gourd KG,60,70,65,2023-04-19
88,Squash(Long) KG,20,30,25,2023-04-19
89,Squash(Round) KG,20,25,22.33,2023-04-19
90,Strawberry KG,200,300,250,2023-04-19
91,Sugarbeet KG,60,70,65,2023-04-19
92,Sweet Orange KG,150,180,165,2023-04-19
93,Sweet Potato KG,70,80,75,2023-04-19
94,Sword Bean KG,60,70,65,2023-04-19
95,Tamarind KG,140,150,145,2023-04-19
96,Tofu KG,120,130,125,2023-04-19
97,Tomato Big(Indian) KG,50,60,55,2023-04-19
98,Tomato Big(Nepali) KG,50,60,55,2023-04-19
99,Tomato Small(Indian) KG,30,35,32.67,2023-04-19
100,Tomato Small(Local) KG,20,25,22.33,2023-04-19
101,Tomato Small(Terai) KG,30,35,32.67,2023-04-19
102,Tomato Small(Tunnel) KG,30,35,32.67,2023-04-19
103,Turnip KG,50,60,55,2023-04-19
104,Turnip A KG,50,60,55,2023-04-19
105,Water Melon(Green) KG,35,40,37.67,2023-04-19
